INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('77f3d21d-accf-456d-bb3a-2ff97641150a', 'Closer [Intrumental]', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/484/closer-intrumental-1586954505-atjPn3eVKs.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/484/100x100/closer-intrumental-1586954498-oKMpSOYz2W.jpg', 'Au5');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3d681782-8339-4c11-a5be-eac5eb0f6371', 'Closer (feat. Danyka Nadeau)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/485/closer-feat-danyka-nadeau-1586954537-t2Hdco8TQy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/485/100x100/closer-feat-danyka-nadeau-1586954528-pblBTwyK1N.jpg', 'Au5');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9f0e4593-b9b7-4567-a3eb-0dab2561fee5', 'Holding On [Instrumental]', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/486/holding-on-instrumental-1586954567-JrLMyXxJdz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/486/100x100/holding-on-instrumental-1586954565-uGvqcnPu1U.jpg', 'Floatinurboat');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('29888bcd-b126-4fe3-9bc0-c0e8ad131843', 'Why Do I? (feat. Bri Tolani)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/487/why-do-i-feat-bri-tolani-1586954600-5IMWlSMhuc.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/487/100x100/why-do-i-feat-bri-tolani-1586954592-AkIU1vSG9q.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5f9248d3-6d4d-4f6e-b9f3-c4315a617665', 'Seasons (feat. Harley Bird)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/469/1617274255_CL5cDBtHsP_Rival-X-Cadmium---Seasons-feat.-Harley-Bird-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/469/100x100/seasons-feat-harley-bird-1586954214-Xa67nngBDi.jpg', 'Rival');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('aefa00da-0e5f-4c74-9ad6-bb35627d83ee', 'Paper Crowns (feat. Leo The Kind) [Nurko Remix]', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/467/paper-crowns-feat-leo-the-kind-nurko-remix-1586954180-R73V32kB6K.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/467/100x100/paper-crowns-feat-leo-the-kind-nurko-remix-1586954178-veylCRJSkL.png', 'Egzod');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3dc75271-5550-44ad-bcd6-7d2542651030', 'Thrill Is Gone (feat. Mark Borino)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/468/thrill-is-gone-feat-mark-borino-1586954190-TarsrybPFN.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/468/100x100/thrill-is-gone-feat-mark-borino-1586954187-FMQ5aP32Wr.jpg', 'Kovan');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6f7b9f0d-60f1-4200-9143-40cc70311d05', 'Story', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/466/story-1586954169-T9GIJbgJxJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/466/100x100/story-1586954161-jIkaChVZWX.jpg', 'Rameses B');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ec199d1a-8b04-4fc3-8b47-3002e06a3430', 'Fools Gold', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/465/fools-gold-1586954144-hb5pMRCDNI.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/465/100x100/fools-gold-1586954140-kfv1XKpl5W.jpg', 'Ship Wrek');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8fe144d3-a349-4d17-9c43-7f8e7865a526', 'Lonewolf (feat. Kristi-Leah)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/464/lonewolf-feat-kristi-leah-1586954122-WORWsdp3T4.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/464/100x100/lonewolf-feat-kristi-leah-1586954113-EssEI2PdUb.jpg', 'Emdi');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2847c8df-1f98-4c4a-8c2c-5a17ee9dff28', 'Stronger (feat. Jessica Reynoso)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/463/stronger-feat-jessica-reynoso-1586954075-KyzMSWxeFO.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/463/100x100/stronger-feat-jessica-reynoso-1586954052-pJ67dzau7R.jpg', 'Lemon Fight');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8061bcb3-c6c8-41b9-85bd-dbd599c16cc2', 'Dream Forever', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/462/dream-forever-1586954039-3zBBfraJJi.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/462/100x100/dream-forever-1586954030-8c7plOkuvr.jpg', 'Raven & Kreyn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c5ce9c0b-71a4-44b0-98e4-f3bbde9f018d', 'Mates', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/461/mates-1586954010-clbujsU2wl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/461/100x100/mates-1586953999-iIhIhHxAqs.jpg', 'Weero');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a4044743-bdb1-4e3e-8758-f32b88e37362', 'Awakening', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/460/awakening-1586953990-dQhmgHfC79.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/460/100x100/awakening-1586953979-GnQ6NXpehv.jpg', 'Defqwop');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7397f232-04da-4742-a47b-ab5eb2a93ac3', 'Let Me In', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/459/let-me-in-1586953956-M35ocXOl6n.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/459/100x100/let-me-in-1586953941-k1nL8Mc5QA.jpg', 'Andromedik');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('faede6b5-e978-4be6-9fe4-3f58640101c8', 'Too Far Gone', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/458/too-far-gone-1586953916-h0uDdyzWm6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/458/100x100/too-far-gone-1586953901-rs21EJ3iiZ.jpg', 'Inukshuk');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('47bdb490-39e4-4a36-830c-15f28caa3325', 'Feel Again (feat. Harley Bird)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/457/feel-again-feat-harley-bird-1586953871-ins2Xkh9rk.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/457/100x100/feel-again-feat-harley-bird-1586953869-L074LzWG7u.jpg', 'Culture Code');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8f57c221-c882-4643-8b61-f560ce8b2d24', 'H.A.Y', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/456/hay-1586953843-hMLtBHsSVp.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/456/100x100/hay-1586953832-upUeitjyC6.jpg', 'Clarx');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c4cf12e8-ee7d-4635-a177-417b677f5e9d', 'Paradise (feat. Akacia)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/455/paradise-feat-akacia-1586953813-t9bYp9EPUq.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/455/100x100/paradise-feat-akacia-1586953802-FwCsZluHIV.jpg', 'HYLO');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ac9fbbf4-0110-4c60-be7c-67c1aedab234', 'Get The Party', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/454/get-the-party-1586953789-0liifgiVhF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/454/100x100/get-the-party-1586953780-ALB7bgEMHG.jpg', 'CØDE');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cecf4af2-1b59-40e6-b015-f084d3b1bdee', 'My City', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/453/my-city-1586953763-TbFu3KLO5L.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/453/100x100/my-city-1586953756-DuGe0XKY8i.jpg', 'Egzod');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b50c9118-4bd2-4b8c-aece-6ea542e579c8', 'Wicked Ways (feat. Danyka Nadeau)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/452/wicked-ways-feat-danyka-nadeau-1586953733-1ydXKn29P2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/452/100x100/wicked-ways-feat-danyka-nadeau-1586953720-3BPWIEcfKX.jpg', 'Killabyte');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d6365f28-7d7c-4f1e-a5eb-51a2f9b1c560', 'Imagine', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/451/imagine-1586953712-PjfTAsj2s7.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/451/100x100/imagine-1586953710-4wJybAsS8x.jpg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('60d0fbab-56ec-40d3-a04e-8ec2f88ac848', 'Get Over You (feat. Valentina Franco)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/450/get-over-you-feat-valentina-franco-1586953690-ByThjdnkPB.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/450/100x100/get-over-you-feat-valentina-franco-1586953688-ivmdMuu8pO.jpg', 'JPB');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5915a8f8-26d5-4cb3-9ee9-cc3f2f476c08', 'Fingertips', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/449/fingertips-1586953678-oR6k5L9Ih6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/449/100x100/fingertips-1586953676-11tS6UU3sR.jpg', 'Kisma');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('40116d6f-9e27-4255-adc1-28647e7ab64a', 'Dancefloor', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/448/dancefloor-1586953660-AQhaWDwiWV.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/448/100x100/dancefloor-1586953651-v3JizeFdDT.jpg', '3rd Prototype');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('18166992-cc32-4c40-9f38-1f6897153f68', 'Night Caller (feat. Project Nightfall)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/447/night-caller-feat-project-nightfall-1586953638-qjrvlkvSFR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/447/100x100/night-caller-feat-project-nightfall-1586953629-NIDFhdw33Y.jpg', 'Abandoned');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('74effc80-7e96-4e92-b394-bf13288c56e7', 'Aurora', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/446/aurora-1586953619-Fj6OQaMQNX.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/446/100x100/aurora-1586953607-DYlYHWyyIX.jpg', 'Krakn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('dafa36b8-ab3b-4e95-88c4-8b30fcbb465d', 'Flares', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/445/flares-1586953595-MWxybuVljR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/445/100x100/flares-1586953590-oJgvFqi2G4.jpg', 'NIVIRO');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f573615d-7875-4a65-a674-e641d4af8f75', 'Blank (HYLO Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/444/blank-hylo-remix-1586953578-XSpIhokaPs.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/444/100x100/blank-hylo-remix-1586953567-EVa3FQ0ZO2.jpg', 'Disfigure');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cfab7887-4428-43c5-ad86-c7221a6688fa', 'Chains (feat. Alina Renae)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/443/chains-feat-alina-renae-1586953557-NlHskY75Pf.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/443/100x100/chains-feat-alina-renae-1586953551-x5aGUYPqu3.jpg', 'Far Out');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a297cb41-43fe-405d-95c2-cb1260e1ccea', 'Mirage (feat. Leo The Kind)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/442/mirage-feat-leo-the-kind-1586953527-5WkdIbrFuq.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/442/100x100/mirage-feat-leo-the-kind-1586953508-M7DySRNdAQ.jpg', 'Leo The Kind');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('aa420d73-7dd0-42c0-840e-225df1785491', 'Got You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/441/got-you-1586953496-vvLh4iIEo8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/441/100x100/got-you-1586953488-B4cQzOWbAD.jpg', 'Michael White');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5ad6280d-02f2-4d0d-9d40-f77169ad8c96', 'Home', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/440/home-1586953459-PECPJWAIlq.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/440/100x100/home-1586953457-e1dreW5MEZ.jpeg', 'Jordan Schor');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7886a57e-ae3a-497e-bed7-63f6f639d5e9', 'Holding You (feat. Max Landry)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/439/holding-you-feat-max-landry-1586953446-7LEEjLIh4j.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/439/100x100/holding-you-feat-max-landry-1586953445-S01nkpuakV.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('eea3efdf-1ed5-4fed-a908-8732d3ee6930', 'Radiate (feat. Mees Van Den Berg)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/438/radiate-feat-mees-van-den-berg-1586953432-lbD4VVGVJA.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/438/100x100/radiate-feat-mees-van-den-berg-1586953430-lF2hxlebED.jpg', 'ElementD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ef6f5144-a8fc-4c3b-9641-bc385832b847', 'Fearless pt. II (feat. Chris Linton)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/437/1642597731_7Oh2UXW77m_Lost-Sky---Fearless-pt.-II-feat.-Chris-Linton-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/437/100x100/1642597731_dEkhkKrK5x_Artwork.jpg', 'TULE');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('711358d9-8de4-4207-86b6-4028e0ebc1ba', 'Double D', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/436/double-d-1586953372-2shDRricv2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/436/100x100/double-d-1586953370-QoqGTF17rT.jpg', 'Debris');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('437a1440-d46d-4e57-91b0-8f3078784ae6', 'Just Stay', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/435/just-stay-1586953332-cv8zYSa8b6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/435/100x100/just-stay-1586953330-J0mtenm5Lk.jpg', 'Ashley Apollodor');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('52ad2419-1e04-42d8-81e4-669a59a6d6d2', 'Puzzle VIP', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/433/puzzle-vip-1586953310-otvPGX8pOH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/433/100x100/puzzle-vip-1586953308-XKCROTvTFh.jpg', 'RetroVision');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f27e0c33-90d6-41d2-8e04-67f60fd68134', 'Linked', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/434/linked-1586953319-v8FLkcjqgO.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/434/100x100/linked-1586953317-0BranYHgw8.jpg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7b1c2e57-5f19-4a17-bfc2-6caccac49804', 'Runaway (feat. Valentina Franco) [Culture Code Remix]', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/432/runaway-feat-valentina-franco-culture-code-remix-1586953293-YpxWGEd0fy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/432/100x100/runaway-feat-valentina-franco-culture-code-remix-1586953291-ii2zzf01UT.jpg', 'Halcyon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0bfb3288-5373-4e0a-b6f6-917c834558e6', 'December (feat. Gian)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/431/december-feat-gian-1586953199-4uNjU09vrx.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/431/100x100/december-feat-gian-1586953186-sQsgbvNfLL.jpg', 'Halcyon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7206ad13-da45-42de-aca1-776b238dc0ac', 'Stronger', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/430/stronger-1586953161-ZE7ezu5FSM.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/430/100x100/stronger-1586953156-2UtNfuxfSu.jpg', 'Prismo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('082edfbb-184a-4e86-8aec-818a885e32e4', 'Burn It', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/429/burn-it-1586953141-dqgTS1cpet.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/429/100x100/burn-it-1586953126-sdZGM2DP7Z.jpg', 'Axollo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bfdc52aa-73dd-4112-bee4-669ec91b6763', 'Firefly', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/428/firefly-1586953087-SZwKnOaQiV.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/428/100x100/firefly-1586953079-kCWc1yAKTC.jpg', 'Andromedik');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d4a60507-ca8d-4713-918e-79fba338bce1', 'Duck Face', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/427/duck-face-1586953064-Bhnq7aPU9k.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/427/100x100/duck-face-1586953061-AqcWNYDuU5.jpg', 'CØDE');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9dbd798a-b4a2-4619-a110-85de1c70ac43', 'Green Lights', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/426/green-lights-1586953037-LLHhO7DTd0.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/426/100x100/green-lights-1586953031-r9ykrMeHm5.jpg', 'Mekanism');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5dd9b1e7-5cb8-4b7f-b2ed-f837429717a2', 'The Guardian of Angels', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/425/the-guardian-of-angels-1586952995-uaSpcenzXK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/425/100x100/the-guardian-of-angels-1586952969-ayvA0QiiyV.jpg', 'NIVIRO');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c7182d5f-34ed-4f54-bb23-5b605b369863', 'Runaway (feat. Valentina Franco) [TARI Remix]', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/424/runaway-feat-valentina-franco-tari-remix-1586952950-2NFtl0HHM9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/424/100x100/runaway-feat-valentina-franco-tari-remix-1586952946-bxlklFyM9f.jpg', 'Halcyon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b4413b12-e13e-4d22-9cf4-1fa5a0d890ac', 'Lush (feat. Holly Drummond)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/423/lush-feat-holly-drummond-1586952916-9F7YSVZbWp.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/423/100x100/lush-feat-holly-drummond-1586952905-iNM69kGUx6.jpg', 'Au5');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('08a79452-f4ff-411c-8aba-0c03a46a9694', 'You & Me (feat. Axol)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/422/you-me-feat-axol-1586952888-i9ru4Sfznx.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/422/100x100/you-me-feat-axol-1586952870-6y1DyhRzBQ.jpg', 'Alex Skrindo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7264b45f-e7cc-40d6-b775-1b495978b4ef', 'Run Away (feat. Lusil)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/421/run-away-feat-lusil-1586952856-iPUtoKgwMM.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/421/100x100/run-away-feat-lusil-1586952838-sdQfeXSiS5.jpg', 'Lusil');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5c31592a-ffe5-4edd-b729-18f76e9dd57d', 'The Long Road Home', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/420/the-long-road-home-1586952793-4nyiPgPQVG.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/420/100x100/the-long-road-home-1586952766-M45mDz3rMA.jpg', 'Inukshuk');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a91b81fc-1b6f-46af-a38c-98f454732aee', 'Incomplete (T-Mass Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/419/incomplete-t-mass-remix-1586952746-j5LbKvhWee.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/419/100x100/incomplete-t-mass-remix-1586952732-GktiVEQ9O9.jpg', 'Aero Chord');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7bc194e2-15af-4808-9500-601f6180644a', 'Oblivion (feat. Micah Martin)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/418/oblivion-feat-micah-martin-1586952691-XQ0cdyenAT.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/418/100x100/oblivion-feat-micah-martin-1586952681-aHNBP3dYSR.jpg', 'Dirty Palm');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e2c627f1-7d1d-4679-86c7-eb5f39379d09', 'Vitality', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/417/vitality-1586952664-okahjrvrIg.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/417/100x100/vitality-1586952652-fXb56LGN9L.jpg', 'Elektronomia');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1793ef11-1d7e-46f2-81a8-33e3d8648d06', 'Mercury', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/416/mercury-1586952641-zYLBox3EWe.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/416/100x100/mercury-1586952637-cDMxztWZ8H.jpg', 'Zookeepers');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b2c9d9bb-6aed-4f4c-a1cf-ea60b7f135d6', 'Purge', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/415/purge-1586952601-PIlaogYQPe.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/415/100x100/purge-1586952581-bnjnh0LlsT.jpg', 'Our Psych');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f8cd1c91-80e4-4098-a954-53215deb4862', 'Lost', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/414/lost-1586952551-4JzpygT5S8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/414/100x100/lost-1586952541-j0gyIqlWyX.jpg', 'TULE');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5fbb3529-5059-499f-9929-165f67032233', 'Happy', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/413/happy-1586952529-PwDOsNC1PJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/413/100x100/happy-1586952523-GBNskMG2Rk.jpg', 'Rob Gasser');
